CCS PCM C Compiler, Version 5.007, 61971               28-Oca-24 22:57

               Filename:   C:\Users\bune_\Desktop\project_PIC\main.lst

               ROM used:   3079 words (38%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           59 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0090:  DATA 20,27
0091:  DATA E5,36
0092:  DATA BA,12
0093:  DATA 64,05
0094:  DATA 00,01
0095:  DATA 20,10
0096:  DATA 20,10
0097:  DATA A0,12
0098:  DATA 30,19
0099:  DATA E4,17
009A:  DATA 25,18
009B:  DATA 32,32
009C:  DATA AF,12
009D:  DATA 30,19
009E:  DATA 64,05
009F:  DATA 00,10
00A0:  DATA 20,10
00A1:  DATA 20,10
00A2:  DATA A0,12
00A3:  DATA 30,19
00A4:  DATA 64,1D
00A5:  DATA 25,18
00A6:  DATA 32,32
00A7:  DATA BA,12
00A8:  DATA 30,19
00A9:  DATA 64,00
00AA:  DATA 8C,2C
00AB:  DATA F5,35
00AC:  DATA F3,32
00AD:  DATA 6B,10
00AE:  DATA C7,30
00AF:  DATA 7A,10
00B0:  DATA D3,32
00B1:  DATA F6,34
00B2:  DATA F9,32
00B3:  DATA F3,34
00B4:  DATA 0A,00
00B5:  DATA 21,10
00B6:  DATA A0,10
00B7:  DATA 20,10
00B8:  DATA 21,10
00B9:  DATA A0,10
00BA:  DATA 20,10
00BB:  DATA 21,10
00BC:  DATA A0,10
00BD:  DATA 20,10
00BE:  DATA 21,00
00BF:  DATA 8C,29
00C0:  DATA E9,31
00C1:  DATA E1,35
00C2:  DATA EC,34
00C3:  DATA 6B,14
00C4:  DATA 25,32
00C5:  DATA A0,21
00C6:  DATA 29,00
00C7:  DATA CE,37
00C8:  DATA F2,36
00C9:  DATA 61,36
00CA:  DATA 00,01
00CB:  DATA 8C,29
00CC:  DATA E9,31
00CD:  DATA E1,35
00CE:  DATA EC,34
00CF:  DATA 6B,14
00D0:  DATA 25,32
00D1:  DATA A0,21
00D2:  DATA 29,00
00D3:  DATA D9,3A
00D4:  DATA EB,39
00D5:  DATA 65,36
00D6:  DATA E9,3C
00D7:  DATA 6F,39
00D8:  DATA 00,01
00D9:  DATA 8C,29
00DA:  DATA E9,31
00DB:  DATA E1,35
00DC:  DATA EC,34
00DD:  DATA EB,2C
00DE:  DATA F5,35
00DF:  DATA F3,32
00E0:  DATA 6C,32
00E1:  DATA 69,10
00E2:  DATA 25,32
00E3:  DATA 43,00
00E4:  DATA C6,30
00E5:  DATA 6E,10
00E6:  DATA C1,35
00E7:  DATA F4,34
00E8:  DATA 66,00
00E9:  DATA 8C,20
00EA:  DATA F3,34
00EB:  DATA F2,34
00EC:  DATA 20,10
00ED:  DATA 20,14
00EE:  DATA 25,32
00EF:  DATA A0,21
00F0:  DATA 29,00
00F1:  DATA D3,34
00F2:  DATA E3,30
00F3:  DATA 6B,36
00F4:  DATA E9,35
00F5:  DATA 00,01
*
0197:  BSF    0A.0
0198:  BCF    0A.1
0199:  BCF    0A.2
019A:  ADDWF  02,F
019B:  GOTO   184
019C:  GOTO   187
019D:  GOTO   18A
019E:  GOTO   18D
*
01C6:  MOVF   0B,W
01C7:  MOVWF  44
01C8:  BCF    0B.7
01C9:  BSF    03.5
01CA:  BSF    03.6
01CB:  BSF    0C.7
01CC:  BSF    0C.0
01CD:  NOP
01CE:  NOP
01CF:  BCF    03.5
01D0:  MOVF   0C,W
01D1:  ANDLW  7F
01D2:  BTFSC  03.2
01D3:  GOTO   20D
01D4:  BCF    03.6
01D5:  MOVWF  45
01D6:  BSF    03.6
01D7:  MOVF   0D,W
01D8:  BCF    03.6
01D9:  MOVWF  46
01DA:  BSF    03.6
01DB:  MOVF   0F,W
01DC:  BCF    03.6
01DD:  MOVWF  47
01DE:  MOVF   45,W
01DF:  MOVWF  4D
01E0:  CALL   19F
01E1:  MOVF   46,W
01E2:  BSF    03.6
01E3:  MOVWF  0D
01E4:  BCF    03.6
01E5:  MOVF   47,W
01E6:  BSF    03.6
01E7:  MOVWF  0F
01E8:  BSF    03.5
01E9:  BSF    0C.7
01EA:  BSF    0C.0
01EB:  NOP
01EC:  NOP
01ED:  BCF    03.5
01EE:  RLF    0C,W
01EF:  RLF    0E,W
01F0:  ANDLW  7F
01F1:  BTFSC  03.2
01F2:  GOTO   20D
01F3:  BCF    03.6
01F4:  MOVWF  45
01F5:  BSF    03.6
01F6:  MOVF   0D,W
01F7:  BCF    03.6
01F8:  MOVWF  46
01F9:  BSF    03.6
01FA:  MOVF   0F,W
01FB:  BCF    03.6
01FC:  MOVWF  47
01FD:  MOVF   45,W
01FE:  MOVWF  4D
01FF:  CALL   19F
0200:  MOVF   46,W
0201:  BSF    03.6
0202:  MOVWF  0D
0203:  BCF    03.6
0204:  MOVF   47,W
0205:  BSF    03.6
0206:  MOVWF  0F
0207:  INCF   0D,F
0208:  BTFSC  03.2
0209:  INCF   0F,F
020A:  BCF    03.6
020B:  GOTO   1C9
020C:  BSF    03.6
020D:  BCF    03.6
020E:  BTFSC  44.7
020F:  BSF    0B.7
0210:  RETURN
*
029E:  CLRF   77
029F:  CLRF   78
02A0:  MOVF   4D,W
02A1:  BCF    03.0
02A2:  BTFSC  4E.0
02A3:  ADDWF  77,F
02A4:  RRF    77,F
02A5:  RRF    78,F
02A6:  BTFSC  4E.1
02A7:  ADDWF  77,F
02A8:  RRF    77,F
02A9:  RRF    78,F
02AA:  BTFSC  4E.2
02AB:  ADDWF  77,F
02AC:  RRF    77,F
02AD:  RRF    78,F
02AE:  BTFSC  4E.3
02AF:  ADDWF  77,F
02B0:  RRF    77,F
02B1:  RRF    78,F
02B2:  BTFSC  4E.4
02B3:  ADDWF  77,F
02B4:  RRF    77,F
02B5:  RRF    78,F
02B6:  BTFSC  4E.5
02B7:  ADDWF  77,F
02B8:  RRF    77,F
02B9:  RRF    78,F
02BA:  BTFSC  4E.6
02BB:  ADDWF  77,F
02BC:  RRF    77,F
02BD:  RRF    78,F
02BE:  BTFSC  4E.7
02BF:  ADDWF  77,F
02C0:  RRF    77,F
02C1:  RRF    78,F
*
033A:  MOVF   0B,W
033B:  MOVWF  47
033C:  BCF    0B.7
033D:  BSF    03.5
033E:  BSF    03.6
033F:  BSF    0C.7
0340:  BSF    0C.0
0341:  NOP
0342:  NOP
0343:  BTFSC  03.0
0344:  GOTO   36C
0345:  BCF    03.5
0346:  MOVF   0C,W
0347:  ANDLW  7F
0348:  BCF    03.6
0349:  MOVWF  48
034A:  BSF    03.6
034B:  MOVF   0D,W
034C:  BCF    03.6
034D:  MOVWF  49
034E:  BSF    03.6
034F:  MOVF   0F,W
0350:  BCF    03.6
0351:  MOVWF  4A
0352:  MOVF   48,W
0353:  MOVWF  4D
0354:  CALL   19F
0355:  MOVF   49,W
0356:  BSF    03.6
0357:  MOVWF  0D
0358:  BCF    03.6
0359:  MOVF   4A,W
035A:  BSF    03.6
035B:  MOVWF  0F
035C:  BSF    03.5
035D:  BSF    0C.7
035E:  BSF    0C.0
035F:  NOP
0360:  NOP
0361:  BCF    03.5
0362:  BCF    03.6
0363:  DECFSZ 46,F
0364:  GOTO   366
0365:  GOTO   369
0366:  BSF    03.5
0367:  BSF    03.6
0368:  GOTO   36C
0369:  GOTO   38B
036A:  BSF    03.5
036B:  BSF    03.6
036C:  BCF    03.5
036D:  RLF    0C,W
036E:  RLF    0E,W
036F:  ANDLW  7F
0370:  BCF    03.6
0371:  MOVWF  48
0372:  BSF    03.6
0373:  MOVF   0D,W
0374:  BCF    03.6
0375:  MOVWF  49
0376:  BSF    03.6
0377:  MOVF   0F,W
0378:  BCF    03.6
0379:  MOVWF  4A
037A:  MOVF   48,W
037B:  MOVWF  4D
037C:  CALL   19F
037D:  MOVF   49,W
037E:  BSF    03.6
037F:  MOVWF  0D
0380:  BCF    03.6
0381:  MOVF   4A,W
0382:  BSF    03.6
0383:  MOVWF  0F
0384:  INCF   0D,F
0385:  BTFSC  03.2
0386:  INCF   0F,F
0387:  BCF    03.0
0388:  BCF    03.6
0389:  DECFSZ 46,F
038A:  GOTO   33D
038B:  BTFSC  47.7
038C:  BSF    0B.7
038D:  RETURN
038E:  MOVF   4E,W
038F:  CLRF   78
0390:  SUBWF  4D,W
0391:  BTFSC  03.0
0392:  GOTO   396
0393:  MOVF   4D,W
0394:  MOVWF  77
0395:  GOTO   3A2
0396:  CLRF   77
0397:  MOVLW  08
0398:  MOVWF  4F
0399:  RLF    4D,F
039A:  RLF    77,F
039B:  MOVF   4E,W
039C:  SUBWF  77,W
039D:  BTFSC  03.0
039E:  MOVWF  77
039F:  RLF    78,F
03A0:  DECFSZ 4F,F
03A1:  GOTO   399
03A2:  RETURN
03A3:  MOVLW  20
03A4:  BTFSS  48.4
03A5:  MOVLW  30
03A6:  MOVWF  49
03A7:  MOVF   47,W
03A8:  MOVWF  77
03A9:  BTFSS  47.7
03AA:  GOTO   3B3
03AB:  COMF   77,F
03AC:  INCF   77,F
03AD:  MOVF   77,W
03AE:  MOVWF  47
03AF:  MOVLW  2D
03B0:  MOVWF  49
03B1:  BSF    48.7
03B2:  BSF    48.0
03B3:  MOVF   47,W
03B4:  MOVWF  4D
03B5:  MOVLW  64
03B6:  MOVWF  4E
03B7:  CALL   38E
03B8:  MOVF   77,W
03B9:  MOVWF  47
03BA:  MOVLW  30
03BB:  ADDWF  78,W
03BC:  MOVWF  4A
03BD:  MOVF   47,W
03BE:  MOVWF  4D
03BF:  MOVLW  0A
03C0:  MOVWF  4E
03C1:  CALL   38E
03C2:  MOVLW  30
03C3:  ADDWF  77,W
03C4:  MOVWF  4C
03C5:  MOVLW  30
03C6:  ADDWF  78,W
03C7:  MOVWF  4B
03C8:  MOVF   49,W
03C9:  MOVWF  77
03CA:  MOVLW  30
03CB:  SUBWF  4A,W
03CC:  BTFSC  03.2
03CD:  GOTO   3D2
03CE:  BSF    48.1
03CF:  BTFSC  48.7
03D0:  BSF    48.2
03D1:  GOTO   3E6
03D2:  MOVF   49,W
03D3:  MOVWF  4A
03D4:  MOVLW  20
03D5:  MOVWF  49
03D6:  MOVLW  30
03D7:  SUBWF  4B,W
03D8:  BTFSC  03.2
03D9:  GOTO   3DE
03DA:  BSF    48.0
03DB:  BTFSC  48.7
03DC:  BSF    48.1
03DD:  GOTO   3E6
03DE:  BTFSS  03.2
03DF:  BSF    48.0
03E0:  BTFSS  03.2
03E1:  GOTO   3E6
03E2:  MOVF   4A,W
03E3:  MOVWF  4B
03E4:  MOVLW  20
03E5:  MOVWF  4A
03E6:  BTFSC  48.2
03E7:  GOTO   3ED
03E8:  BTFSC  48.1
03E9:  GOTO   3F0
03EA:  BTFSC  48.0
03EB:  GOTO   3F3
03EC:  GOTO   3F6
03ED:  MOVF   49,W
03EE:  MOVWF  4D
03EF:  CALL   19F
03F0:  MOVF   4A,W
03F1:  MOVWF  4D
03F2:  CALL   19F
03F3:  MOVF   4B,W
03F4:  MOVWF  4D
03F5:  CALL   19F
03F6:  MOVF   4C,W
03F7:  MOVWF  4D
03F8:  CALL   19F
03F9:  RETURN
03FA:  MOVLW  20
03FB:  BTFSS  45.4
03FC:  MOVLW  30
03FD:  MOVWF  46
03FE:  MOVF   44,W
03FF:  MOVWF  77
0400:  BTFSS  44.7
0401:  GOTO   40A
0402:  COMF   77,F
0403:  INCF   77,F
0404:  MOVF   77,W
0405:  MOVWF  44
0406:  MOVLW  2D
0407:  MOVWF  46
0408:  BSF    45.7
0409:  BSF    45.0
040A:  MOVF   44,W
040B:  MOVWF  4D
040C:  MOVLW  64
040D:  MOVWF  4E
040E:  CALL   38E
040F:  MOVF   77,W
0410:  MOVWF  44
0411:  MOVLW  30
0412:  ADDWF  78,W
0413:  MOVWF  47
0414:  MOVF   44,W
0415:  MOVWF  4D
0416:  MOVLW  0A
0417:  MOVWF  4E
0418:  CALL   38E
0419:  MOVLW  30
041A:  ADDWF  77,W
041B:  MOVWF  49
041C:  MOVLW  30
041D:  ADDWF  78,W
041E:  MOVWF  48
041F:  MOVF   46,W
0420:  MOVWF  77
0421:  MOVLW  30
0422:  SUBWF  47,W
0423:  BTFSC  03.2
0424:  GOTO   429
0425:  BSF    45.1
0426:  BTFSC  45.7
0427:  BSF    45.2
0428:  GOTO   43D
0429:  BTFSC  45.2
042A:  GOTO   43D
042B:  MOVF   46,W
042C:  MOVWF  47
042D:  BTFSC  45.1
042E:  GOTO   434
042F:  MOVLW  30
0430:  SUBWF  48,W
0431:  BTFSC  03.2
0432:  GOTO   437
0433:  BSF    45.0
0434:  BTFSC  45.7
0435:  BSF    45.1
0436:  GOTO   43D
0437:  BTFSS  03.2
0438:  BSF    45.0
0439:  BTFSS  03.2
043A:  GOTO   43D
043B:  MOVF   47,W
043C:  MOVWF  48
043D:  BTFSC  45.2
043E:  GOTO   444
043F:  BTFSC  45.1
0440:  GOTO   447
0441:  BTFSC  45.0
0442:  GOTO   44A
0443:  GOTO   44D
0444:  MOVF   46,W
0445:  MOVWF  4D
0446:  CALL   19F
0447:  MOVF   47,W
0448:  MOVWF  4D
0449:  CALL   19F
044A:  MOVF   48,W
044B:  MOVWF  4D
044C:  CALL   19F
044D:  MOVF   49,W
044E:  MOVWF  4D
044F:  CALL   19F
0450:  RETURN
*
0FAB:  BSF    0A.0
0FAC:  BSF    0A.1
0FAD:  BSF    0A.2
0FAE:  ADDWF  02,F
0FAF:  GOTO   0FE
0FB0:  GOTO   115
0FB1:  GOTO   12C
0FB2:  GOTO   143
0FB3:  GOTO   15A
0FB4:  GOTO   171
0FB5:  GOTO   188
....................  
.................... #list 
....................  
.................... #define ADC = 10 
.................... #fuses XT,NOWDT,NOPROTECT,NOBROWNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD 
.................... #use delay(clock=4M) 
*
00F6:  MOVLW  4E
00F7:  MOVWF  04
00F8:  BCF    03.7
00F9:  MOVF   00,W
00FA:  BTFSC  03.2
00FB:  GOTO   10A
00FC:  MOVLW  01
00FD:  MOVWF  78
00FE:  CLRF   77
00FF:  DECFSZ 77,F
0100:  GOTO   0FF
0101:  DECFSZ 78,F
0102:  GOTO   0FE
0103:  MOVLW  4A
0104:  MOVWF  77
0105:  DECFSZ 77,F
0106:  GOTO   105
0107:  GOTO   108
0108:  DECFSZ 00,F
0109:  GOTO   0FC
010A:  RETURN
.................... #use fast_io(A) 
....................  
....................  
.................... #define use_portb_lcd TRUE   // LCD B portuna baðlý 
.................... //***DS1302 ÝÇÝN PIN TANIMLAMALARI***// 
.................... #define RTC_SCLK PIN_C3     
.................... #define RTC_IO PIN_D6 
.................... #define RTC_RST PIN_D4 
....................  
....................  
.................... #include "lcd420.c" 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD420.C                               //// 
.................... ////            Driver for common 4x20 LCD modules                      //// 
.................... ////                                                                    //// 
.................... ////  lcd_init()   Must be called before any other function.            //// 
.................... ////                                                                    //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.      //// 
.................... ////                     The following have special meaning:            //// 
.................... ////                      \f  Clear display                             //// 
.................... ////                      \n  Go to start of second line                //// 
.................... ////                      \b  Move back one position                    //// 
.................... ////                                                                    //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)     //// 
.................... ////                                                                    //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD          //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,1997 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     B0  enable 
.................... //     B1  rs 
.................... //     B2  rw 
.................... //     B4  D4 
.................... //     B5  D5 
.................... //     B6  D6 
.................... //     B7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC B3 is not used. 
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            BOOLEAN enable;           // on to an I/O port to gain 
....................            BOOLEAN rs;               // access to the LCD pins. 
....................            BOOLEAN rw;               // The bits are allocated from 
....................            BOOLEAN unused;           // low order up.  ENABLE will 
....................            int     data : 4;         // be pin B0. 
....................         } lcd; 
....................  
.................... #locate lcd = getenv("SFR:PORTB")                        // This puts the entire structure 
....................                                      // on to port B  
....................  
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
.................... BYTE lcdline; 
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................  
....................       set_tris_b(LCD_READ); 
*
0118:  MOVLW  F0
0119:  BSF    03.5
011A:  MOVWF  06
....................       lcd.rw = 1; 
011B:  BCF    03.5
011C:  BSF    06.2
....................       delay_cycles(1); 
011D:  NOP
....................       lcd.enable = 1; 
011E:  BSF    06.0
....................       delay_cycles(1); 
011F:  NOP
....................       high = lcd.data; 
0120:  MOVF   06,W
0121:  SWAPF  06,W
0122:  ANDLW  0F
0123:  MOVWF  54
....................       lcd.enable = 0; 
0124:  BCF    06.0
....................       delay_cycles(1); 
0125:  NOP
....................       lcd.enable = 1; 
0126:  BSF    06.0
....................       delay_us(1); 
0127:  NOP
....................       low = lcd.data; 
0128:  MOVF   06,W
0129:  SWAPF  06,W
012A:  ANDLW  0F
012B:  MOVWF  53
....................       lcd.enable = 0; 
012C:  BCF    06.0
....................       set_tris_b(LCD_WRITE); 
012D:  MOVLW  00
012E:  BSF    03.5
012F:  MOVWF  06
....................       return( (high<<4) | low); 
0130:  BCF    03.5
0131:  SWAPF  54,W
0132:  MOVWF  77
0133:  MOVLW  F0
0134:  ANDWF  77,F
0135:  MOVF   77,W
0136:  IORWF  53,W
0137:  MOVWF  78
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
010B:  SWAPF  54,W
010C:  ANDLW  F0
010D:  MOVWF  77
010E:  MOVLW  0F
010F:  ANDWF  06,W
0110:  IORWF  77,W
0111:  MOVWF  06
....................       delay_cycles(1); 
0112:  NOP
....................       lcd.enable = 1; 
0113:  BSF    06.0
....................       delay_us(2); 
0114:  GOTO   115
....................       lcd.enable = 0; 
0115:  BCF    06.0
0116:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
0117:  BCF    06.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
0138:  MOVF   78,W
0139:  MOVWF  53
013A:  BTFSC  53.7
013B:  GOTO   118
....................       lcd.rs = address; 
013C:  BTFSS  51.0
013D:  BCF    06.1
013E:  BTFSC  51.0
013F:  BSF    06.1
....................       delay_cycles(1); 
0140:  NOP
....................       lcd.rw = 0; 
0141:  BCF    06.2
....................       delay_cycles(1); 
0142:  NOP
....................       lcd.enable = 0; 
0143:  BCF    06.0
....................       lcd_send_nibble(n >> 4); 
0144:  SWAPF  52,W
0145:  MOVWF  53
0146:  MOVLW  0F
0147:  ANDWF  53,F
0148:  MOVF   53,W
0149:  MOVWF  54
014A:  CALL   10B
....................       lcd_send_nibble(n & 0xf); 
014B:  MOVF   52,W
014C:  ANDLW  0F
014D:  MOVWF  53
014E:  MOVWF  54
014F:  CALL   10B
0150:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................  
....................     set_tris_b(LCD_WRITE); 
0151:  MOVLW  00
0152:  BSF    03.5
0153:  MOVWF  06
....................     lcd.rs = 0; 
0154:  BCF    03.5
0155:  BCF    06.1
....................     lcd.rw = 0; 
0156:  BCF    06.2
....................     lcd.enable = 0; 
0157:  BCF    06.0
....................     delay_ms(15); 
0158:  MOVLW  0F
0159:  MOVWF  4E
015A:  CALL   0F6
....................     for(i=1;i<=3;++i) { 
015B:  MOVLW  01
015C:  MOVWF  44
015D:  MOVF   44,W
015E:  SUBLW  03
015F:  BTFSS  03.0
0160:  GOTO   169
....................        lcd_send_nibble(3); 
0161:  MOVLW  03
0162:  MOVWF  54
0163:  CALL   10B
....................        delay_ms(5); 
0164:  MOVLW  05
0165:  MOVWF  4E
0166:  CALL   0F6
0167:  INCF   44,F
0168:  GOTO   15D
....................     } 
....................     lcd_send_nibble(2); 
0169:  MOVLW  02
016A:  MOVWF  54
016B:  CALL   10B
....................     for(i=0;i<=3;++i) 
016C:  CLRF   44
016D:  MOVF   44,W
016E:  SUBLW  03
016F:  BTFSS  03.0
0170:  GOTO   17A
....................        lcd_send_byte(0, LCD_INIT_STRING[i]); 
0171:  MOVF   44,W
0172:  CALL   038
0173:  MOVWF  45
0174:  CLRF   51
0175:  MOVF   45,W
0176:  MOVWF  52
0177:  CALL   117
0178:  INCF   44,F
0179:  GOTO   16D
017A:  BSF    0A.3
017B:  BCF    0A.4
017C:  GOTO   013 (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    switch(y) { 
017D:  MOVLW  01
017E:  SUBWF  4F,W
017F:  ADDLW  FC
0180:  BTFSC  03.0
0181:  GOTO   18F
0182:  ADDLW  04
0183:  GOTO   197
....................      case 1 : address=0x80;break; 
0184:  MOVLW  80
0185:  MOVWF  50
0186:  GOTO   18F
....................      case 2 : address=0xc0;break; 
0187:  MOVLW  C0
0188:  MOVWF  50
0189:  GOTO   18F
....................      case 3 : address=0x94;break; 
018A:  MOVLW  94
018B:  MOVWF  50
018C:  GOTO   18F
....................      case 4 : address=0xd4;break; 
018D:  MOVLW  D4
018E:  MOVWF  50
....................    } 
....................    address+=x-1; 
018F:  MOVLW  01
0190:  SUBWF  4E,W
0191:  ADDWF  50,F
....................    lcd_send_byte(0,address); 
0192:  CLRF   51
0193:  MOVF   50,W
0194:  MOVWF  52
0195:  CALL   117
0196:  RETURN
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
019F:  MOVF   4D,W
01A0:  XORLW  0C
01A1:  BTFSC  03.2
01A2:  GOTO   1AA
01A3:  XORLW  06
01A4:  BTFSC  03.2
01A5:  GOTO   1B4
01A6:  XORLW  02
01A7:  BTFSC  03.2
01A8:  GOTO   1BB
01A9:  GOTO   1C0
....................      case '\f'   : lcd_send_byte(0,1); 
01AA:  CLRF   51
01AB:  MOVLW  01
01AC:  MOVWF  52
01AD:  CALL   117
....................                    lcdline=1; 
01AE:  MOVLW  01
01AF:  MOVWF  27
....................                    delay_ms(2); 
01B0:  MOVLW  02
01B1:  MOVWF  4E
01B2:  CALL   0F6
....................                                            break; 
01B3:  GOTO   1C5
....................      case '\n'   : lcd_gotoxy(1,++lcdline);        break; 
01B4:  INCF   27,F
01B5:  MOVLW  01
01B6:  MOVWF  4E
01B7:  MOVF   27,W
01B8:  MOVWF  4F
01B9:  CALL   17D
01BA:  GOTO   1C5
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
01BB:  CLRF   51
01BC:  MOVLW  10
01BD:  MOVWF  52
01BE:  CALL   117
01BF:  GOTO   1C5
....................      default     : lcd_send_byte(1,c);     break; 
01C0:  MOVLW  01
01C1:  MOVWF  51
01C2:  MOVF   4D,W
01C3:  MOVWF  52
01C4:  CALL   117
....................    } 
01C5:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... #include "stdlib.h" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
